"V1","V2"
2.96764070882369,-0.587922031442865
-2.76994502186603,-0.102128693493519
2.70336043819304,-0.364366538782474
-2.75701875928966,0.844029121895224
2.48070224285245,0.0013304798147437
2.62784533815661,-0.960438344844767
-2.46932638914286,0.376743334988657
2.44487069316805,-0.40078496333245
2.48470919672145,-0.635463133451279
-2.3764651207352,-0.335534903497543
2.60502830217768,1.12190795371662
-2.38321521210424,-0.391670767674497
2.4234501016525,0.686770004759989
-2.34667804066805,-0.326353442168101
-2.37151702171833,-0.497771865030345
2.72691422378369,1.43582398375214
2.26581876246868,-0.410449662191104
2.25202994277976,-0.37943892842365
2.25434098510394,-0.58418611806698
2.19577609088431,0.357205174458508
-2.18433859811395,-0.30499238292214
-2.25105266639569,-0.627875633271452
-2.60548394809877,1.45457665696025
2.33102357258237,-0.874963061256988
2.37600315880223,1.07031737181196
-2.15730666352529,0.448175723128925
2.21127555858034,-0.66978524115479
-2.14447234374923,-0.495001934646154
-2.08670355485867,-0.172715775042638
2.34112231425714,-1.08108735142088
2.34701232423323,1.10705946815169
-2.0961946662908,0.405450302190953
-2.05414488714196,-0.180092507249105
-2.11897219490512,0.557998276015334
2.06897379319407,0.465772632044521
1.98948580536861,0.0238746262180655
-2.06779309039643,0.587053500352927
-2.32051650596404,1.23483553942437
2.17555732012915,0.982182506081349
-1.95924884753912,0.325017745007693
-1.90418753397322,-0.130129649217604
-1.90762498270575,0.183810067047702
2.0792537561349,0.853836367340476
-2.07889074404082,-0.863015688329705
-1.90534403061838,0.285944808493359
1.96966023167772,0.603153963777048
1.88404696864399,-0.256591737689435
1.86695285638025,-0.194664117551223
2.01445021053269,0.782949526226018
-1.90075712214412,0.526950330142027
-1.87519683942813,0.450443858471012
1.81873662780081,0.090263991086862
1.81422949266075,-0.107539912492212
1.93741818985426,0.737396686709426
1.89763432201375,0.647540264123561
-1.82353582797531,0.475564648889822
1.78022843991018,0.280245212691236
1.8576518433987,0.614083786458105
1.79179759561909,-0.44769942448561
1.74266466004147,0.238350962157178
-1.73113414918971,-0.146953116235034
1.76071795844458,0.406864381190735
-1.70329559906209,-0.140274171410909
-1.69230893678777,-0.0281447756326474
1.73605504342801,0.394643868275688
-1.67593539726178,0.1540992641478
1.67226659609744,0.189655320079716
1.79378560616908,0.680158321484986
-1.68908159142803,-0.362626315699802
-2.06649089406634,1.26752962939267
-1.8313290114349,-0.85680882338837
-1.62704825801833,-0.179875555592805
1.74287691416663,0.665720656980715
1.6403360761483,-0.3339988436071
-1.90686830438723,1.03608766155037
1.90432030132815,1.07293911487848
-1.93965804361187,1.13873336592262
-1.69853844737438,-0.690519664852518
-1.81890367154811,0.968047309654675
1.59317723019049,-0.427407103387376
-1.54438458752434,0.178750639417183
-1.51985785330383,0.140489004927155
-1.50740238297588,-0.121816457102653
-1.49301778581151,-0.0502111476936838
